Open,High,Low,Close,Adj Close,Volume
17.709999084472656,17.709999084472656,17.709999084472656,17.709999084472656,17.709999084472656,0
17.979999542236328,18.06999969482422,17.979999542236328,18.06999969482422,18.06999969482422,1800
18.040000915527344,18.040000915527344,18.040000915527344,18.040000915527344,18.040000915527344,100
18.030000686645508,18.030000686645508,18.030000686645508,18.030000686645508,18.030000686645508,400
18.030000686645508,18.030000686645508,18.030000686645508,18.030000686645508,18.030000686645508,0
18.200000762939453,18.540000915527344,18.200000762939453,18.540000915527344,18.540000915527344,9900
18.540000915527344,18.540000915527344,18.540000915527344,18.540000915527344,18.540000915527344,0
18.8799991607666,18.8799991607666,18.8799991607666,18.8799991607666,18.8799991607666,200
18.8799991607666,18.8799991607666,18.8799991607666,18.8799991607666,18.8799991607666,0
18.690000534057617,18.690000534057617,18.670000076293945,18.690000534057617,18.690000534057617,1800
18.690000534057617,18.690000534057617,18.690000534057617,18.690000534057617,18.690000534057617,0
18.690000534057617,18.690000534057617,18.690000534057617,18.690000534057617,18.690000534057617,0
18.690000534057617,18.690000534057617,18.690000534057617,18.690000534057617,18.690000534057617,0
18.700000762939453,18.729999542236328,18.700000762939453,18.729999542236328,18.729999542236328,700
18.84000015258789,18.969999313354492,18.84000015258789,18.969999313354492,18.969999313354492,3800
19.219999313354492,19.219999313354492,19.219999313354492,19.219999313354492,19.219999313354492,600
19.219999313354492,19.219999313354492,19.219999313354492,19.219999313354492,19.219999313354492,0
19.350000381469727,19.350000381469727,19.31999969482422,19.31999969482422,19.31999969482422,3200
19.190000534057617,19.190000534057617,19.190000534057617,19.190000534057617,19.190000534057617,600
18.920000076293945,18.920000076293945,18.920000076293945,18.920000076293945,18.920000076293945,100
18.940000534057617,18.940000534057617,18.940000534057617,18.940000534057617,18.940000534057617,300
18.940000534057617,18.940000534057617,18.940000534057617,18.940000534057617,18.940000534057617,0
18.8799991607666,18.8799991607666,18.8799991607666,18.8799991607666,18.8799991607666,200
18.610000610351562,18.610000610351562,18.610000610351562,18.610000610351562,18.610000610351562,400
18.459999084472656,18.479999542236328,18.459999084472656,18.469999313354492,18.469999313354492,700
18.469999313354492,18.469999313354492,18.469999313354492,18.469999313354492,18.469999313354492,0
18.469999313354492,18.469999313354492,18.469999313354492,18.469999313354492,18.469999313354492,0
17.270000457763672,17.270000457763672,17.270000457763672,17.270000457763672,17.270000457763672,700
17.270000457763672,17.270000457763672,17.270000457763672,17.270000457763672,17.270000457763672,0
17.270000457763672,17.270000457763672,17.270000457763672,17.270000457763672,17.270000457763672,0
17.270000457763672,17.270000457763672,17.270000457763672,17.270000457763672,17.270000457763672,0
17.270000457763672,17.270000457763672,17.270000457763672,17.270000457763672,17.270000457763672,0
17.799999237060547,17.799999237060547,17.799999237060547,17.799999237060547,17.799999237060547,800
17.799999237060547,17.799999237060547,17.799999237060547,17.799999237060547,17.799999237060547,0
17.799999237060547,17.799999237060547,17.799999237060547,17.799999237060547,17.799999237060547,0
17.799999237060547,17.799999237060547,17.799999237060547,17.799999237060547,17.799999237060547,0
17.799999237060547,17.799999237060547,17.799999237060547,17.799999237060547,17.799999237060547,0
18.770000457763672,18.860000610351562,18.770000457763672,18.809999465942383,18.809999465942383,1100
18.809999465942383,18.809999465942383,18.809999465942383,18.809999465942383,18.809999465942383,0
18.809999465942383,18.809999465942383,18.809999465942383,18.809999465942383,18.809999465942383,0
18.040000915527344,18.049999237060547,18.040000915527344,18.040000915527344,18.040000915527344,600
18.040000915527344,18.040000915527344,18.040000915527344,18.040000915527344,18.040000915527344,0
18.40999984741211,18.40999984741211,18.40999984741211,18.40999984741211,18.40999984741211,300
18.40999984741211,18.40999984741211,18.40999984741211,18.40999984741211,18.40999984741211,0
18.40999984741211,18.40999984741211,18.40999984741211,18.40999984741211,18.40999984741211,0
18.110000610351562,18.110000610351562,18.030000686645508,18.030000686645508,18.030000686645508,400
18.030000686645508,18.030000686645508,18.030000686645508,18.030000686645508,18.030000686645508,0
18.229999542236328,18.229999542236328,18.229999542236328,18.229999542236328,18.229999542236328,200
18.260000228881836,18.260000228881836,18.25,18.25,18.25,600
18.25,18.25,18.25,18.25,18.25,0
18.209999084472656,18.209999084472656,18.18000030517578,18.18000030517578,18.18000030517578,500
18.190000534057617,18.540000915527344,18.190000534057617,18.540000915527344,18.540000915527344,500
18.239999771118164,18.239999771118164,18.239999771118164,18.239999771118164,18.239999771118164,200
18.239999771118164,18.239999771118164,18.239999771118164,18.239999771118164,18.239999771118164,0
19.0,19.059999465942383,19.0,19.059999465942383,19.059999465942383,10000
19.059999465942383,19.059999465942383,19.059999465942383,19.059999465942383,19.059999465942383,0
19.549999237060547,19.549999237060547,19.530000686645508,19.530000686645508,19.530000686645508,1000
19.489999771118164,19.489999771118164,19.469999313354492,19.469999313354492,19.469999313354492,800
19.43000030517578,19.43000030517578,19.43000030517578,19.43000030517578,19.43000030517578,300
19.43000030517578,19.43000030517578,19.43000030517578,19.43000030517578,19.43000030517578,0
19.43000030517578,19.43000030517578,19.43000030517578,19.43000030517578,19.43000030517578,0
18.75,18.75,18.75,18.75,18.75,100
18.75,18.75,18.75,18.75,18.75,0
18.8700008392334,18.8799991607666,18.860000610351562,18.8700008392334,18.8700008392334,18200
18.93000030517578,18.940000534057617,18.920000076293945,18.920000076293945,18.920000076293945,3500
18.920000076293945,18.920000076293945,18.540000915527344,18.540000915527344,18.540000915527344,68700
18.540000915527344,18.540000915527344,18.540000915527344,18.540000915527344,18.540000915527344,0
18.540000915527344,18.540000915527344,18.540000915527344,18.540000915527344,18.540000915527344,0
19.6299991607666,19.950000762939453,19.6200008392334,19.899999618530273,19.899999618530273,1100
19.690000534057617,19.690000534057617,19.690000534057617,19.690000534057617,19.690000534057617,200
19.690000534057617,19.690000534057617,19.690000534057617,19.690000534057617,19.690000534057617,0
19.690000534057617,19.690000534057617,19.690000534057617,19.690000534057617,19.690000534057617,0
19.790000915527344,19.790000915527344,19.790000915527344,19.790000915527344,19.790000915527344,100
